Restaurant Name,Average Rating,Average Votes
Polka Pastry & Snack Bar,3.1,46.333333333333336
Ramesh Vaishno Dhaba,3.1,24.0
Hyderabad House,3.1,37.0
Snack Junction,3.1,18.5
The Mirch Masala,3.1,14.5
Clever Fox Cafe,3.1,25.5
Country Curries,3.1,73.5
Reena Restaurant,3.1,33.0
Kolkata Kathi Roll,3.1,53.0
Chai Point,3.1,155.75
Kolkata Biryani House,3.0999999999999996,256.5
Fresh n Refresh,3.0999999999999996,23.0
Flavours,3.0999999999999996,42.5
Momos House,3.0999999999999996,18.5
Barista,3.0727272727272723,37.04545454545455
Kerala Cafe,3.0666666666666664,71.33333333333333
Roll Club,3.0666666666666664,54.0
Pasta Hub,3.05,11.5
Shamji Sweets,3.05,20.5
Chawla Family Restaurant,3.05,50.5
Hawkers,3.05,212.0
Amritsari Dhaba,3.05,14.0
The Taste,3.05,5.5
Shree Durga Dosa,3.05,31.0
34 Parkstreet Lane,3.05,15.5
Angeethi,3.05,59.0
Mithaas,3.05,102.5
The Dosa King,3.05,42.0
Chawla's Chic Inn,3.033333333333333,51.666666666666664
Hira Sweets,3.033333333333333,46.666666666666664
Tikka Town,3.033333333333333,103.0
Chimney,3.033333333333333,31.666666666666668
Karim's,3.0307692307692307,529.0769230769231
Kebab Xpress,3.025,88.5
The Beer Cafe,3.016666666666667,331.1666666666667
Ram Chinese Food,3.0,16.0
Shree Rathnam,3.0,72.2
Moti Mahal Delux,3.0,73.07142857142857
South Indian Cafe,3.0,30.0
Shree Bikaner Misthan Bhandar,3.0,13.8
Brijwasi Restaurant,3.0,35.5
Halki Aanch,3.0,51.5
The Tandoor,3.0,83.0
Gullu's,3.0,57.0
The Kathis,3.0,61.75
Fluffles - The Fluffy Waffle Co.,3.0,17.0
Yomo-Your Only Momo Outlet,3.0,5.5
Yo! China,2.988888888888889,216.77777777777777
Gelato Vinto,2.975,17.5
Hangchuaa's Chinese Food Corner,2.966666666666667,20.0
Sagar Ratna,2.9631578947368418,212.52631578947367
The Chef,2.95,15.5
The Kitchen,2.95,33.5
The Roll Van,2.95,4.5
Shankar Fast Food,2.95,44.5
Alaturka,2.95,151.0
Gulab,2.95,25.5
Kolkata Hot Kathi Roll,2.95,28.0
Ammu's South Indian Restaurant,2.95,27.5
Al Bake,2.9499999999999997,66.0
Faasos,2.9375,9.625
Flirty Momo's,2.92,17.8
Subway,2.907936507936508,97.2063492063492
Pizza Yum,2.9000000000000004,16.0
Mithaas Sweets,2.9000000000000004,28.0
Garden Hut,2.9000000000000004,10.5
Basil Tree,2.9,263.5
Khan Chicken Biryani,2.9,11.5
Bobby Tikki Wala,2.9,71.5
Jaiveer Naan & Chaap,2.9,44.333333333333336
New Kadimi,2.9,126.0
Sugar & Spice - Le Marche,2.9,87.75
Keventers,2.8705882352941177,37.14705882352941
Tea Halt,2.8666666666666667,39.333333333333336
The Chinese Hut,2.8600000000000003,31.0
Bakingo,2.85,7.5
Wheelyz,2.85,36.5
Chawla's Tandoori Xpress,2.85,60.0
Zaika,2.85,61.25
Zaaika Junction,2.85,40.5
Urban Dhaba,2.85,25.5
Shri Ram Restaurant,2.85,49.0
Ankur Family Restaurant,2.8499999999999996,5.5
Tibb's Frankie,2.8428571428571425,37.142857142857146
Bunty Dhaba,2.8333333333333335,28.0
The Golden Dragon,2.8333333333333335,101.33333333333333
Frontier,2.8285714285714287,8.928571428571429
Nukkadwala,2.82,41.2
Cafe Coffee Day - The Lounge,2.8000000000000003,55.0
Bikano Chat Cafe,2.8,46.5
Bengal Sweet Corner,2.8,96.0
Aggarwal's Sweets Paradise,2.8,12.0
Rolling Beans,2.8,7.0
"34, Chowringhee Lane",2.7916666666666665,64.75
Giani's,2.7818181818181817,52.27272727272727
Breaktym,2.766666666666667,12.333333333333334
Wow! Momo,2.7545454545454544,101.72727272727273
New Zaika,2.75,22.5
Goli Vada Pav No. 1,2.75,91.33333333333333
The Blue Tandoor,2.75,29.5
Oberoi Biryani,2.75,112.5
Raj Restaurant,2.75,51.5
China Hot Pot,2.75,15.5
Pizza Diet,2.75,17.5
KFC,2.7444444444444445,129.5
Domino's Pizza,2.740506329113924,84.0886075949367
Moti Mahal Delux Tandoori Trail,2.733333333333333,83.5
Chinese Hut,2.7285714285714286,37.285714285714285
Slice of Italy,2.728571428571428,196.71428571428572
Momo-Cha,2.725,31.0
Nathu's Sweets,2.7199999999999998,200.6
Southy,2.716666666666667,107.16666666666667
Evergreen Sweets,2.7,15.0
Night Food Xprs,2.7,63.5
Say Cheese,2.7,96.0
Muffins,2.7,61.0
Singz,2.7,51.5
China Hut,2.7,17.0
Pandey Chinese Hut,2.7,25.0
Bats On Delivery,2.6999999999999997,36.0
Giani,2.689655172413793,29.448275862068964
Green Chick Chop,2.6725490196078434,18.901960784313726
Pizza Hut Delivery,2.6578947368421053,80.36842105263158
Metro Fast Food,2.6500000000000004,21.5
GoGourmet,2.6500000000000004,24.75
Nirula's,2.65,119.5
Bikaner's,2.65,7.5
Pind Balluchi,2.63,279.1
Madhuvan Chinese Fast Food,2.6,42.0
Americana Kitchen and Bar,2.5999999999999996,163.0
Kamboj's,2.5999999999999996,157.5
Mr. Sub,2.5833333333333335,36.166666666666664
Wrapss,2.566666666666667,85.0
Chowringhee,2.5625,98.125
Punjabi Tadka,2.55,22.75
Chutneez Restaurant Lounge & Bar,2.55,128.0
Anupam Sweets,2.55,14.5
Foodhall,2.533333333333333,47.666666666666664
Captain Bill$ Deliverz,2.533333333333333,91.0
Ovenstory Pizza,2.5,12.5
Chinese King,2.5,38.5
Red Chilli,2.5,49.4
Khan Chacha,2.4714285714285715,658.5714285714286
Republic of Chicken,2.4222222222222225,13.0
Cafe Coffee Day,2.419277108433735,29.253012048192772
Sanjha Chulha,2.4166666666666665,66.33333333333333
Costa Coffee,2.415,43.05
Nirula's Ice Cream,2.4000000000000004,13.0
Sandoz,2.4,45.0
WTF - World's Tastiest Food,2.4,13.0
Public Cafe,2.4,26.75
Viva Hyderabad,2.38,48.6
Chaska,2.375,55.0
Grillz,2.35,52.0
Punjabi Zaika,2.35,55.75
Biryaniwala,2.35,47.0
Punjabi Chaap Corner,2.35,27.625
Comesum,2.35,150.0
Wah Ji Wah,2.3421052631578947,54.0
Sri Balaji,2.3333333333333335,51.666666666666664
Chicago Pizza,2.3249999999999997,52.75
Punjabi's Veg Grill,2.3,6.25
Chawla's�_,2.2714285714285714,52.0
Chawla's Tandoori Junction,2.2666666666666666,65.0
Kings Kulfi,2.2666666666666666,13.666666666666666
Da Pizza Corner,2.2600000000000002,4.6
Flying Cakes,2.2333333333333334,68.33333333333333
Punjabi Dhaba,2.1999999999999997,35.666666666666664
Finger Licious,2.1999999999999997,108.33333333333333
Pizza Station,2.1666666666666665,9.333333333333334
Twenty Four Seven,2.1473684210526316,14.736842105263158
Mitra Da Dhaba,2.1,91.0
Taste of India,2.1,93.0
Pakwan,2.075,31.5
Hot Pot,2.075,58.0
Shawarma Wala,2.066666666666667,85.0
Super Cake Shop,2.05,5.0
Black Pepper,2.05,111.5
Pho King Awesome,2.05,127.0
Los Agaves,2.05,80.0
Hasty Tasty,2.033333333333333,33.0
China Town,2.0285714285714285,9.714285714285714
Chinese Food,2.0,7.0
The Artful Baker,2.0,110.0
Muradabadi Shahi Biryani & Chicken Corner,1.9666666666666668,30.666666666666668
New Madras Cafe,1.9666666666666668,15.666666666666666
All About Food,1.95,152.5
Apni Rasoi,1.9416666666666667,40.75
Street Foods by Punjab Grill,1.9333333333333336,26.333333333333332
Madras Cafe,1.9181818181818182,35.36363636363637
Kulcha King,1.9,85.0
Metro Dhaba,1.9,209.5
Baskin Robbins,1.8607142857142858,15.285714285714286
Khana Khazana,1.85,140.5
Senorita's,1.85,30.0
Cones & Curries,1.85,76.5
Tea Trails,1.85,29.0
Caff�� La Poya,1.85,82.0
The Belgian Fries Company,1.85,16.0
Standard Sweets,1.8,16.0
Green Restaurant,1.8,23.5
Faaso's,1.8,17.0
Crazy Noodles,1.8,254.5
Biryani Vice,1.8,9.5
Papa Buns,1.8,13.0
Food Express,1.8,64.0
Invitation,1.8,230.0
Wah G Wah,1.7666666666666668,15.333333333333334
Konetto Pizza,1.75,16.0
South Cafe,1.75,48.0
Burger Joint,1.75,82.5
Mom's Kitchen,1.75,14.0
Sadda Adda,1.75,12.0
Aureo Dine & Bake House,1.75,185.0
Cake Point,1.7399999999999998,9.8
Aggarwal Sweets India,1.7333333333333332,20.333333333333332
Sardar A Pure Meat Shop,1.7222222222222223,12.444444444444445
Chawla's 2,1.7000000000000002,29.0
Aggarwal Sweet India,1.7,7.0
Riyaz Chicken Corner,1.7,37.5
The China Town,1.7,13.5
Juice Lounge,1.7,13.0
Roll Corner,1.65,7.0
Pitstop,1.65,43.5
Cake 24x7,1.65,13.5
The Cake Shop,1.65,22.0
Amar Bakery,1.65,6.5
Raj Rasoi,1.65,38.0
EDC Mania,1.65,20.5
Tandoori Tadka,1.65,9.0
Kathi Junction,1.625,43.5
Burger Xpress,1.625,29.0
Pastry Palace,1.6,6.5
The Pirates Of China Town,1.6,8.5
Dilli Rasoi,1.6,15.5
Chennai Express,1.6,7.5
Chai Mantra,1.6,9.0
Bikaner Kesarvala,1.6,13.0
Dosa Plaza,1.6,7.5
KC Bakers,1.6,7.0
Choco Kraft,1.6,7.0
South Indian Hut,1.575,10.75
Baba Chicken Ludhiana Wale,1.55,3.5
Wild Chef House,1.55,7.0
Hunger's Hub,1.55,8.0
Grover Sweets,1.55,5.0
Sagar Dhaba,1.55,14.5
Chai Thela,1.55,5.5
Super Snacks,1.55,22.0
BonJuz,1.55,4.0
Mogambo Kitchen,1.55,4.5
Aapki Rasoi,1.525,8.5
Flavors Of London,1.5,4.0
Mr. Baker's,1.5,11.5
Lazeez Restaurant,1.5,6.0
Magic Masala,1.5,6.0
Syall Kotian Da Dhaba,1.5,10.0
U Like,1.5,9.5
Zaika Kathi Rolls,1.5,8.0
Desi Tadka,1.5,3.0
Habibi Express,1.5,59.0
Jain Restaurant,1.5,3.5
Madras Coffee House,1.5,2.5
Shalimar Vyanjan,1.5,4.5
Adarsh Kulfi,1.5,5.0
VadaPav 'n' Frankie,1.5,2.5
Rasoi,1.5,3.5
Chawlas 2,1.5,14.0
Yo! Dimsum,1.5,5.5
Food Factory,1.5,7.5
Aggarwal Sweet & Bakers,1.45,2.5
Snacks Point,1.45,2.5
Al Zaika,1.45,4.5
Mother's Kitchen,1.45,3.0
Cafe Buddy's,1.45,3.0
Aggarwal Bikaneri Sweets,1.45,5.5
Hot & Spicy,1.45,2.0
Fresh Meat CO,1.45,2.0
Delight Express,1.45,4.0
Aggarwal Sweets Centre,1.45,2.5
Chauhan Hotel,1.45,5.5
The Night Owl,1.4,26.0
6 Pack Momos,1.4,4.0
Green Chilli,1.4,9.5
Dana Pani,1.4,2.0
Royale Bakers,1.4,9.0
Madras Dosa & Chinese,1.35,45.5
Mr. Momo,1.35,9.5
Delhi Biryani Hut,1.35,4.5
Puja Sandwich House,1.35,8.5
Snack Shack,1.35,7.5
Brown Town,1.35,6.5
Aggarwal Sweets & Restaurant,1.35,5.5
Night Food Delivery,1.35,3.5
Balaji Dhaba,1.35,7.0
Bikaner Sweets,1.3384615384615384,6.769230769230769
Vaishno Rasoi,1.3,13.0
Kitchen King,1.3,27.5
Gupta Ji Ka Dhaba,1.3,24.5
Hot Joint Fast Food,1.3,30.5
Mahi Rasoi,1.3,17.0
Dilli Light,1.3,8.0
Let's Noodle,1.3,91.0
Niti Shake & Ice Cream Hub,1.2666666666666666,8.333333333333334
Aggarwal Sweet Corner,1.26,8.2
Punjabi Rasoi,1.25,34.5
Chinese Corner,1.24,79.6
Pandit Ji Ki Apni Rasoi,1.2,3.0
Tandoori Junction,1.2,6.5
Just Vada Pav,1.2,32.333333333333336
Shama Chicken Corner,1.0777777777777777,7.666666666666667
Food Plaza,1.0666666666666667,8.0
Joost Juice Bar,1.0666666666666667,3.3333333333333335
Aggarwal Bikaner Sweets,1.0,3.3333333333333335
Amul Ice-Cream Parlour,1.0,1.6666666666666667
Tpot,0.9714285714285715,6.142857142857143
The Chaiwalas,0.9666666666666667,3.0
Dolce Gelato,0.8857142857142858,2.5714285714285716
Chinese Food Corner,0.8333333333333334,6.666666666666667
Aggarwal Sweets,0.7928571428571428,2.7857142857142856
Mx Corn,0.775,2.5
Kwality Wall's Swirl's,0.75,1.5
Chai Garam,0.725,2.25
Bikaner Sweets & Restaurant,0.5166666666666667,1.8333333333333333
Bikaner Rasoi,0.0,0.5
Flavours Kitchen,0.0,1.5
Aap Ki Khatir,0.0,0.0
Night Munchers,0.0,0.5
Kake Da Dhaba,0.0,1.0
Street Cafe,0.0,0.0
Whatslife.in,0.0,0.0
Essen Foods,0.0,0.5
Special Chicken Biryani,0.0,0.5
Big Biryani,0.0,0.5
Bake Walkers,0.0,0.0
Kesarwa Bakez,0.0,1.5
Green Valley Chinese Food,0.0,0.0
Ghar Ka Khana,0.0,0.5
Foodies,0.0,0.0
Pizza Hub,0.0,2.3333333333333335
The Square Meal,0.0,0.5
Maggi Point,0.0,1.0
Garam Masala,0.0,0.0
Bikaner Misthan Bhandar,0.0,0.0
Riyaz Biryani Corner,0.0,1.0
Rajdhani Restaurant,0.0,0.0
Singh Chicken,0.0,1.5
Biryani Bot,0.0,1.5
Delhi Chaat Bhandar,0.0,0.5
Bikaner Sweets & Bakers,0.0,1.0
Lasha Chinese Food,0.0,1.5
Chilli Tadka,0.0,1.5
Da Pizza Zone,0.0,1.0
The Big Scoop,0.0,0.0
Chinese Fast Food,0.0,0.0
Biryani Express,0.0,0.5
Radha Swami Shudh Vaishno Dhaba,0.0,2.0
Murliwala Bakers,0.0,0.0
OCD - Online Cake Delivery,0.0,1.0
Yadav Sweets,0.0,1.0
Golden Bakery,0.0,1.0
Anand Sweets,0.0,1.5
Soya Bite's,0.0,1.0
Aggarwal Sweet Centre,0.0,2.0
Jyoti Sweets,0.0,0.0
Royal Spice,0.0,0.5
Chinese Hot,0.0,0.5
Punjabi Chicken,0.0,1.5
Firangi Bake,0.0,0.0
Pizza King,0.0,0.5
Pizza Day,0.0,2.0
Meatwale.com,0.0,1.0
Kettle & Kegs,0.0,1.0
Dev Food,0.0,0.0
D Food,0.0,1.5
Rasoi - The Indian Zaika,0.0,1.0
